id,serial,modelo,precio_costo_usd,envios_repuestos,precio_venta_usd,sucursal,condicion,procesador,slots,tipo_ram,ram,ssd,hdd,so,pantalla,resolucion,placa_video,vram,teclado_retro,idioma_teclado,color,bateria,duracion,garantia_update,garantia_oficial,fallas,disponible,ingreso,created_at,updated_at,marca,refresh,touchscreen
64,PF2AJ28X,Lenovo IdeaPad L340 17IWL (1),250,50,350,LA PLATA,REFURBISHED,i3-8145U,,DDR4,16GB,256GB,500GB,WIN 10,"17,3''",1600x900,Intel UHD Graphics 620,,,Ingles,Silver,100%,6-7HS,6 meses,,Serial distinto en la tapa,TRUE,,,,Lenovo,,FALSE
65,...6E96600,Acer TravelMate 514 X5,250,0,300,LA PLATA,REFURBISHED,i5-8265U,0,DDR4,8GB ,256GB,,WIN10,14'',FHD,Intel UHD Graphics,,,Ingles,,100%,,6 meses,,Se dobló el case cuando se abrió y quedó con una marca,TRUE,,,,Lenovo,,FALSE
66,PF1VSRFQ,Lenovo IdeaPad L340 17IWL (3),250,50,400,LA PLATA,REFURBISHED,i3-8145U,,DDR4,16GB,256GB,1TB,WIN 10,"17,3''",1600x900,Intel UHD Graphics 620,,,Ingles,Silver,100%,,6 meses,,"Distinto serial en la tapa, sticker de ryzen",TRUE,,,,Acer,,FALSE
67,PF1CBNY2,Lenovo IdeaPad L340 17API (1),250,60,400,LA PLATA,REFURBISHED,Ryzen 5 3500U,,DDR4,16GB,256GB,1TB,WIN 10,"17,3''",1600x900,AMD Radeon Vega,,,Ingles,Silver,100%,,6 meses,,Serial distinto en la tapa,TRUE,,,,Lenovo,,FALSE
68,PF39S6EK,Lenovo Ideapad 3 15IML05,160,20,250,MITRE,USADA,i3-10110U,1,DDR4,20GB,128GB,1TB,10 PRO,"15,6''",HD,Intel UHD Graphics,,NO,Inglés,,84%,5-6HS,3 meses,,,TRUE,,,,Lenovo,,FALSE
69,5W0G5M2,Dell Latitude 7480,100,55,250,LA PLATA,OTRO,i5-7200U,2,DDR4,20GB,256GB,,WIN11,14'',FHD,Intel HD Graphics 620,,SI,Inglés,Negra,80%,,3 meses,,,TRUE,,,,Lenovo,,FALSE
70,PF13USP4,Lenovo Thinkpad X1 Carbon G5,117,49,260,LA PLATA,USADA,i5-7300U,,LPDDR3 ,8GB,256GB,,WIN11,14'',FHD,Intel UHD Graphics 620,,SI,Inglés,Negra,61%,-,3 meses,,Tapa bastante rayada,TRUE,,,,Dell,,FALSE
71,PF1728KF,Lenovo Thinkpad X1 Carbon G5,118,67,290,MITRE,USADA,i5-7300U,,LPDDR3 ,8GB,256GB,,WIN11,14'',FHD,Intel UHD Graphics 620,,SI,Inglés,Negra,84%,-,3 meses,,,TRUE,,,,Lenovo,,FALSE
72,C2PF633,Dell Latitude 7400,90,55,290,LA PLATA,USADA,i5-8365U,,DDR4,16GB,256GB,,WIN11,14'' ,FHD,Intel UHD Graphics 620,,NO,Español,Gris,68%,,3 meses,,"Detalles esteticos, rayada",TRUE,,,,Lenovo,,FALSE
73,F0HQ5H2,Dell Latitude 7480,67,66,300,LA PLATA,USADA,i7-7600U,2,DDR4,16GB,256GB,,WIN11,14'',FHD,Intel HD Graphics 620,1GB,SI,Inglés,Negra,70%,4-5HS,3 meses,,Tiene un vinilo en la tapa,TRUE,,,,Dell,,FALSE
74,22901792157,Microsoft Surface Laptop 2,99,88,300,MITRE,USADA,i7-8650U,,LPDDR3,8GB,256GB,,WIN10,"13,5''",2256x1504,Intel UHD Graphics 620,,NO,Inglés,Silver,80%,5-6HS,3 meses,,#N/A,TRUE,,,,Dell,,FALSE
75,403JHM2,Dell Latitude 7389,96,79,350,LA PLATA,USADA,i7-7600U,,LPDDR3,16GB,256GB,,WIN11,"13,3'' touch",FHD,Intel HD Graphics 620,1GB,SI,Inglés,Negra,,,3 meses,,,TRUE,,,,Microsoft,,FALSE
76,JVGC6Y2,Dell Latitude 7390 2-in-1,164,92,350,LA PLATA,USADA,i5-8350U,,LPDDR3,8GB,256GB,,WIN11,"13,3'' touch",FHD,Intel UHD Graphics 620,1GB,SI,Inglés,Negra,70%,6-7HS,3 meses,,,TRUE,,,,Dell,,FALSE
77,BMVC0N2,Dell Latitude 7480 (1),100,81,330,LA PLATA,USADA,i7-7600U,2,DDR4,16GB,256GB,,WIN10,"14""",FHD,Intel HD Graphics 620,1GB,SI,Ingles,Negra,100%,7-8HS,3 meses,,,TRUE,,,,Dell,,FALSE
78,6RSSGH2,Dell Latitude 7480 (2),67,81,330,LA PLATA,USADA,i7-7600U,2,DDR4,16GB,256GB,,WIN10,"14""",FHD,Intel HD Graphics 620,1GB,SI,Ingles,Negra,100%,7-8HS,3 meses,,"No tiene analog, detalles esteticos en la tapa.",TRUE,,,,Dell,,FALSE
79,1KRKL13,Dell Latitude 5500,154,100,330,LA PLATA,USADA,i5-8365U,2,DDR4,16GB,256GB,,WIN11,"15,6''",FHD,Intel UHD Graphics 620,,SI,Inglés,Gris,73%,4-5HS,3 meses,,,TRUE,,,,Dell,,FALSE
80,761NZY2,Dell Latitude 7400 ,100,50,270,LA PLATA,USADA,i7-8665U,,DDR4,16GB,256GB,,WIN11,14'',FHD,Intel UHD Graphics 620,1GB,SI,Español,Gris,58%,-,3 meses,,"Detalles esteticos en tapa, pintura levantada",TRUE,,,,Dell,,FALSE
81,36112191153,Microsoft Surface Pro 6,205,92,370,LA PLATA,USADA,i7-8650U,,LPDDR3,8GB,256GB,,WIN10,,2736x1824,Intel UHD Graphics 620,,SI,Inglés,Plateada,100%,6-7HS,3 meses,,#N/A,TRUE,,,,Dell,,FALSE
82,7RCVN73,Dell Latitude 5411 (10),56,0,375,LA PLATA,USADA,i7-10850H,2,DDR4,16GB,256GB,,10 PRO,14'',FHD,Comet Lake-H GT2,1GB,SI,Español,Plateada,95%,4-5HS,3 meses,,,TRUE,,,,Microsoft,,FALSE
83,BVLS8C3,Dell Latitude 5411 (9),56,54,400,LA PLATA,USADA,i7-10850H,2,DDR4,16GB,256GB,,10 PRO,14'',FHD,Comet Lake-H GT2,1GB,SI,Español,Plateada,100%,3-4HS,3 meses,,Detalles esteticos en teclado y tapa.,TRUE,,,,Dell,,FALSE
84,MJ0DMMXV,Lenovo ThinkPad X1 Carbon G8,257,106,435,LA PLATA,USADA,i5-10210U,,DDR4,16GB,256GB,,WIN10,14'',FHD,Intel UHD Graphics,,SI,Ingles,Negra,92%,,3 meses,,,TRUE,,,,Dell,,FALSE
85,4TY9L13,Dell Precision 7740,303,176,599,LA PLATA,USADA,i7-9850H,2,DDR4,32GB,256GB,,WIN10,"17,3''",FHD,NVIDIA Quadro RTX 3000,,SI,Inglés,Gris,100%,7-8HS,3 meses,,,TRUE,,,,Lenovo,,FALSE
86,C02FF0GJML85,MacBook Pro 2020 A2251 (15),188,102,650,MITRE,USADA,"i7 2,3 Hz",,LPDDR4X,16 GB,500GB,,MacOS,13-inch,FHD,Intel Iris Plus Graphics,"1,5GB",SI,Español,Silver,100%,5-6HS,3 meses,,,TRUE,,,,Dell,,FALSE
87,C02FPBGTMD6M,MacBook Pro 2019 A2141 (79),325,94,750,LA PLATA,USADA,i7-9750H 6C,,DDR4,16GB,500GB,,MacOS,16'' ,3072x1920,AMD Radeon PRO 5300M,4GB,,Inglés,Silver,,,3 meses,,Aureolas blancas en el case,TRUE,,,,Apple,,FALSE
88,C02FT2X6MD6R,MacBook Pro 2019 A2141 (71),427,154,800,MITRE,USADA,i7-9750H 6C,,DDR4,16GB,512GB,,MacOS Sequoia 15.4.1,16'',3072x1920,AMD Radeon PRO 5500M ,4GB,SI,Inglés,Silver,,9-10HS,3 meses,,ok,TRUE,,,,Apple,,FALSE
89,C02D91CBMD6T,MacBook Pro 2019 A2141 (12),657,182,1.100,LA PLATA,USADA,i9-9980HK 8C,,DDR4,64GB,1TB,,MacOS Sequoia 15.3.1,16'',3072x1920,AMD Radeon PRO 5500M ,8GB,SI,Inglés,Silver,,5-6HS,3 meses,,Marcas en la tapa,TRUE,,,,Apple,,FALSE
90,C02FX0UMMD6T/K33,MacBook Pro 2019 A2141 (9),657,181,1.100,LA PLATA,USADA,i9-9980HK 8C,,DDR4,64GB,1TB,,MacOS Sequoia 15.3.1,16'',3072x1920,AMD Radeon PRO 5500M ,8GB,SI,Inglés,Silver,,5-6HS, 3 meses,,"Vinilo tapa, fer dice que tiene marcas en la pantalla pero para mi es normal",TRUE,,,,Apple,,FALSE
91,C02D3151MD6T,MacBook Pro 2019 A2141 (1),657,181,1.250,MITRE,USADA, i9-9980HK 8C,,DDR4,64GB,2TB,,MacOS Sonoma 14.5,16'',3072x1920,AMD Radeon PRO 5600M ,8GB,SI,Inglés,Silver,,6-7HS,3 meses,,"Marca sol en la tapa, vinilo en el topcase y pad",TRUE,,,,Apple,,FALSE
92,QHJK34LFH2,MacBook Pro A2485 (2),1.300,0,1.380,LA PLATA,USADA,M1 Pro 10-core,,LPDDR5,16GB,1TB,,MacOS Sequoia 15.4.1,"16,2""",3456x2234,16-core GPU,,SI,Inglés,,,9-10HS,3 meses,,"Tiene marcas del teclado en la pantalla, bastante visibles",TRUE,,,,Apple,,FALSE
93,8CG7125914,HP EliteDesk 800 G3,64,84,200,LA PLATA,PC ESCRITORIO,i5-7500T,,DDR4,20GB,256GB,,,,,Intel HD Graphics 630,,,,Negra,,,3 meses,,,TRUE,,,,Apple,,FALSE
94,,Dell Optiplex 7040,64,114,270,LA PLATA,PC ESCRITORIO,i7-6700T,2,DDR4,16GB,256GB,500GB,WIN10,,FHD,Intel HD Graphics 530,,,,Negra,,,3 meses,,#N/A,TRUE,,,,HP,,FALSE
95,,PC MSI PRO H510M,300,56,500,LA PLATA,PC ESCRITORIO,i5-10400,,DDR4,16GB,240GB,1TB,WIN11,-,FHD,NVIDIA GeForce RTX 2060,6GB,-,-,Negra,,-,3 meses,,,TRUE,,,,Dell,,FALSE
96,,PC MSI PRO H410M,500,79,700,LA PLATA,PC ESCRITORIO,i7-10700F,,DDR4,16GB,256GB,1TB,WIN11,-,FHD,NVIDIA GeForce RTX 3060 ,12GB,-,-,Negra,,-,3 meses,,,TRUE,,,,MSI,,FALSE
97,123459,PC GAMER ASUS ROG STRIX,600,20,700,LA PLATA,PC ESCRITORIO,Core™ i5-11400F,4,DDR4,16GB,512GB,,WIN11,-,FHD,NVIDIA GeForce RTX 3060 Ti,8GB,-,-,Negra,0%,-,3 meses,,,TRUE,,,,MSI,,FALSE
98,9X31HH2,Dell Latitude 7389,89,82,330,LA PLATA,EN PREPARACIÓN,i7-7600U,,LPDDR3,16GB,256GB,,WIN11,"13,3'' touch",FHD,Intel HD Graphics 620,1GB,SI,Inglés,Negra,73%,,3 meses,,,TRUE,,,,Asus,,FALSE
99,...D001725,Gateway GWTC1427,300,0,440,LA PLATA,EN PREPARACIÓN,i5-1235U,,LPDDR4,8GB,512GB,,WIN11,14'' Touch,FHD,Intel UHD Graphics  ,,NO,Ingles,Black,100%,,6 meses,,,TRUE,,,,Dell,,FALSE
100,FVFZW1E4L413,MacBook Pro 2019 A2159 (7),151,97,550,LA PLATA,OTRO,"i7 1,7 GHz",,LPDDR3,16 GB,250GB,,MacOS,"13,3''",FHD,Intel Iris Plus Graphics 645,"1,5GB",SI,Ingles,Silver,100%,,3 meses,,marcas en la tapa,TRUE,,,,Gateway,,FALSE
101,K2107N0161602,MSI Modern 14 B10MW (1),350,50,480,LA PLATA,REPARACION,i5-10210U,,DDR4,16GB,256GB,,WIN10,14'',FHD,Intel UHD Graphics  ,,,Ingles,,100%,5-6HS,6 meses,,,TRUE,,,,Apple,,FALSE
102,5CG6221DRS,HP EliteBook 820 G3,100,0,200,LA PLATA,REPARACION,i5-6300U,,DDR4,16GB,256GB,,WIN10,14'',FHD,Intel HD Graphics 520,,NO,Ingles,Silver,100%,,3 meses,,Bios bloqueada,TRUE,,,,MSI,,FALSE
103,PC0PXQW5,Lenovo Thinkpad X270,70,0,,LA PLATA,REPARACION,i5-6300U,,DDR4,8GB,256GB,,,"12,5' ",HD,Intel HD Graphics 520,,NO,Español,Gris,14%,,3 meses,,"Teclado roto, estetica mal, marcas pantalla",TRUE,,,,HP,,FALSE
104,PC0NQPAG,Lenovo Thinkpad X270,70,0,,LA PLATA,REPARACION,i5-6300U,,DDR4,8GB,256GB,,,"12,5' ",HD,Intel HD Graphics 520,,NO,Español,Gris,60%,,3 meses,,"No funciona el teclado, esta partido el case",TRUE,,,,Lenovo,,FALSE
105,92C3633,Dell Latitude 7400,100,0,,LA PLATA,REPARACION,i5-8365U,,DDR4,8GB,256GB,,,14'' ,FHD,Intel UHD Graphics 620,,NO,Español,Gris,,,3 meses,,"Bios bloqueada, pintura levantada en la parte de adelante, tapa  rayada",TRUE,,,,Lenovo,,FALSE
106,,Dell Latitude 7410,115,0,,LA PLATA,REPARACION,i5-10310U,,DDR4,16GB,256GB,,WIN 11 ,14'',FHD,Intel UHD Graphics,1GB,SI,Español,Gris ,53%,,3 meses,,#N/A,TRUE,,,,Dell,,FALSE
107,N8N0CV00776931B,Asus VivoBook X1502ZA,383,67,500,LA PLATA,REPARACION,i7-1260P,,DDR4,16GB,512GB,,WIN 11 ,"15,6''",FHD,Intel UHD Graphics,,SI,Español,Gris,87%,,3 meses,,,TRUE,,,,Dell,,FALSE
108,C02DT67WML85,MacBook Pro A2251 (97),27,0,,RSN/IDM/FIXCENTER,REPARACION,"i7 2,3 Hz 4C",,,,,,,,,,,,,,,,3 meses,,"Pantalla rota, no tiene botón de encendido, no pasa del logo de Apple.",TRUE,,,,Asus,,FALSE
109,...I000391,Gateway GGNC51518,500,0,650,LA PLATA,REPARACION,i5-11400H,,DDR4,16GB,512GB,2XM2,WIN10,"15,6'' 120Hz",FHD,NVIDIA RTX 3050,4GB,SI,Ingles,Black,100%,,6 meses,,Bateria nula,TRUE,,,,Apple,,FALSE
110,...L000706,Gateway GWCC51416 2-in-1,250,0,400,LA PLATA,REPARACION,i5-1035G1,,LPDDR4,8GB,256GB,,WIN11,14'' Touch,FHD,Intel UHD Graphics 920,,NO,Ingles,Charcoal Gray,100%,,6 meses,,No da imagen,TRUE,,,,Gateway,,FALSE
111,MP1NM5ZQ,Lenovo IdeaPad S340 15-TOUCH,240,0,400,LA PLATA,REPARACION,i3-1005G1,,DDR4,8GB,256GB,1xM2 - 1x2.5,WIN 10,"15,6'' Touch",FHD,,,,Ingles,Onyx Black,100%,,6 meses,,"No enciende, bateria nula",TRUE,,,,Gateway,,FALSE
112,MP1NPPV3,Lenovo IdeaPad S340 15-TOUCH,240,55,400,LA PLATA,REPARACION,i3-1005G1,,DDR4,20GB,256GB,500GB,WIN 10,"15,6'' Touch",FHD,,,,Ingles,Onyx Black,100%,,6 meses,,Bateria nula,TRUE,,,,Lenovo,,FALSE
113,7GHWN73,Dell Latitude 5411 (24) (FERNANDO),169,0,300,MITRE,PRESTADA,i7-10850H,2,DDR4,16GB,256GB,,10 PRO,14'',FHD,Comet Lake-H GT2,1GB,SI,Español,Plateada,66%,6-7HS,3 meses,,detalles esteticos notables en la tapa,TRUE,,,,Lenovo,,FALSE
114,PF3WPDL9,Lenovo ThinkPad X1 Carbon G9 (YAEL),343,91,650,LA PLATA,USO OFICINA,i5-1145G7,,LPDDR4,16GB,256GB,,WIN10,14'',1900x1200,Intel Iris Xe Graphics,2GB,SI,Ingles,Negra,96%,,3 meses,,No levanta HDMI.,TRUE,,,,Dell,,FALSE
115,5SD7KH2,MINIPC Dell Optiplex 7040 (RAMA),110,22,170,LA PLATA,USO OFICINA,i5-6500T,2,DDR4,8GB,256GB,,10 PRO,,FHD,Intel HD Graphics 530,,-,-,Negra,0%,-,3 meses,,,TRUE,,,,Lenovo,,FALSE
116,1L502X2,Dell Latitude 5490 5L5 (MALE),240,0,300,MITRE,USO OFICINA,i7-8650U,,DDR4,16GB,256GB,,10 PRO,14'',FULL HD,Intel UHD Graphics 620,,NO,Español,Negra,20%,1-2HS,3 meses,,"hdmi no funciona, ok",TRUE,,,,Dell,,FALSE
117,97BWN73,Dell Latitude 5411 (SOPORTE),126,0,350,LA PLATA,USO OFICINA,i7-10850H,2,DDR4,16GB,256GB,,10 PRO,14'',FHD,Comet Lake-H GT2,1GB,SI,Español,Plateada,69%,4-5HS,3 meses,,tecla shift partida al medio,TRUE,,,,Dell,,FALSE
118,7CHWN73,Dell Latitude 5411 (16) (ALVARO),126,0,300,LA PLATA,USO OFICINA,i7-10850H,2,DDR4,32GB,256GB,,10 PRO,14'',FHD,Comet Lake-H GT2,1GB,SI,Español,Plateada,,,3 meses,,"No camara/audio/mic, y el bluetooth tiene un funcionamiento no egemonico/normativo",TRUE,,,,Dell,,FALSE
119,31,MINIPC Dell Optiplex 3050,46,10,110,LA PLATA,SIN REPARACION,i3-7100T,2,DDR4,8GB,240GB,,10 PRO,-,,Intel HD Graphics 630,1GB,-,-,Negra,,-,3 meses,,#N/A,TRUE,,,,Dell,,FALSE
120,C02DT680ML85,MacBook Pro A2251 (98),27,0,,LA PLATA,SIN REPARACION,,,,,,,,,,,,,,,,,3 meses,,,TRUE,,,,Dell,,FALSE
121,C02TW198HV2F,MacBook Pro A1708 (3),27,0,,LA PLATA,SIN REPARACION,,,,,,,,,,,,,,,,,3 meses,,Pantalla rota.,TRUE,,,,Apple,,FALSE
122,C02TREH1HV22,MacBook Pro A1708 (2),0,0,,LA PLATA,SIN REPARACION,,,,,,,,,,,,,,,,,3 meses,,No enciende.,TRUE,,,,Apple,,FALSE
123,C02VW07XHV2F,MacBook Pro A1708 (1),27,0,,LA PLATA,SIN REPARACION,,,,,,,,,,,,,,,,,3 meses,,No enciende.,TRUE,,,,Apple,,FALSE
124,FVFZW245L413,MacBook Pro 2020 A2159 (X),188,0,,MITRE,SIN REPARACION,"i7 1,7 GHz",,LPDDR3,16 GB,250GB,,MacOS,13'',FHD,Intel Iris Plus Graphics,"1,5GB",SI,Ingles,Silver,,,3 meses,,ROTA LA MOTHER,TRUE,,,,Apple,,FALSE